[0.171s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'pibotj_r2c'][0m
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_control_demos/ros2_control_demos) by extension 'ros'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'ignore_ament_install'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['colcon_pkg']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'colcon_meta'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['cmake', 'python']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'cmake'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'python'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extensions ['python_setup_py']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers) by extension 'python_setup_py'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extension 'ignore_ament_install'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extensions ['colcon_pkg']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ackermann_steering_controller) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/ackermann_steering_controller' with type 'ros.ament_cmake' and name 'ackermann_steering_controller'[0m
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extensions ['colcon_pkg']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extension 'colcon_pkg'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extensions ['colcon_meta']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extension 'colcon_meta'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extensions ['ros']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/admittance_controller) by extension 'ros'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/admittance_controller' with type 'ros.ament_cmake' and name 'admittance_controller'[0m
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extension 'ignore'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extension 'ignore_ament_install'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extensions ['colcon_pkg']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extension 'colcon_pkg'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extension 'colcon_meta'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extensions ['ros']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/bicycle_steering_controller) by extension 'ros'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/bicycle_steering_controller' with type 'ros.ament_cmake' and name 'bicycle_steering_controller'[0m
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/diff_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/diff_drive_controller) by extension 'ignore'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/diff_drive_controller) ignored
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['ignore', 'ignore_ament_install']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'ignore'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'ignore_ament_install'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['colcon_pkg']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'colcon_pkg'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['colcon_meta']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'colcon_meta'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['ros']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'ros'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['cmake', 'python']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'cmake'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'python'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extensions ['python_setup_py']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc) by extension 'python_setup_py'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['ignore', 'ignore_ament_install']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'ignore'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'ignore_ament_install'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['colcon_pkg']
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'colcon_pkg'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['colcon_meta']
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'colcon_meta'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['ros']
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'ros'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['cmake', 'python']
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'cmake'
[0.631s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'python'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extensions ['python_setup_py']
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/doc/images) by extension 'python_setup_py'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extension 'ignore'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extension 'ignore_ament_install'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extensions ['colcon_pkg']
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extension 'colcon_pkg'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extensions ['colcon_meta']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extension 'colcon_meta'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extensions ['ros']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/effort_controllers) by extension 'ros'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/effort_controllers' with type 'ros.ament_cmake' and name 'effort_controllers'[0m
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/force_torque_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/force_torque_sensor_broadcaster) by extension 'ignore'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/force_torque_sensor_broadcaster) ignored
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extensions ['ignore', 'ignore_ament_install']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extension 'ignore'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extension 'ignore_ament_install'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extensions ['colcon_pkg']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extension 'colcon_pkg'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extensions ['colcon_meta']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extension 'colcon_meta'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extensions ['ros']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/forward_command_controller) by extension 'ros'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/forward_command_controller' with type 'ros.ament_cmake' and name 'forward_command_controller'[0m
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extension 'ignore'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extension 'colcon_pkg'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extensions ['colcon_meta']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extension 'colcon_meta'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extensions ['ros']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/gripper_controllers) by extension 'ros'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/gripper_controllers' with type 'ros.ament_cmake' and name 'gripper_controllers'[0m
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/imu_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/imu_sensor_broadcaster) by extension 'ignore'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/imu_sensor_broadcaster) ignored
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_state_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_state_broadcaster) by extension 'ignore'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_state_broadcaster) ignored
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_trajectory_controller) by extension 'ignore'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/joint_trajectory_controller) ignored
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extensions ['ignore', 'ignore_ament_install']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extension 'ignore'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extension 'ignore_ament_install'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extensions ['colcon_pkg']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extension 'colcon_pkg'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extensions ['colcon_meta']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extension 'colcon_meta'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extensions ['ros']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/pid_controller) by extension 'ros'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/pid_controller' with type 'ros.ament_cmake' and name 'pid_controller'[0m
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/position_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/position_controllers) by extension 'ignore'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/position_controllers) ignored
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extension 'ignore'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extension 'ignore_ament_install'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_pkg']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extension 'colcon_pkg'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_meta']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extension 'colcon_meta'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extensions ['ros']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/range_sensor_broadcaster) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/range_sensor_broadcaster' with type 'ros.ament_cmake' and name 'range_sensor_broadcaster'[0m
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extension 'ignore'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extension 'ignore_ament_install'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extensions ['colcon_pkg']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extension 'colcon_pkg'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extensions ['colcon_meta']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extension 'colcon_meta'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extensions ['ros']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers) by extension 'ros'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-controls/ros2_controllers/ros2_controllers' with type 'ros.ament_cmake' and name 'ros2_controllers'[0m
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers_test_nodes) by extensions ['ignore', 'ignore_ament_install']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers_test_nodes) by extension 'ignore'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-controls/ros2_controllers/ros2_controllers_test_nodes) by extension 'ignore_ament_install'
